Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.2399
Current soil IoU: 	 0.3975
Current bedrock IoU: 	 0.3606
Current sand IoU: 	 0.2676
Current big rock IoU: 	 0.1969
Mean IoU: 	 0.3057
  *** New Best Model Saved! (mIoU: 0.3057) ***
Time for full epoch 44 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2233
Current soil IoU: 	 0.5372
Current bedrock IoU: 	 0.4481
Current sand IoU: 	 0.2995
Current big rock IoU: 	 0.2456
Mean IoU: 	 0.3826
  *** New Best Model Saved! (mIoU: 0.3826) ***
Time for full epoch 44 seconds
================ Epoch 3 ============== 
Current training loss:	 0.2141
Current soil IoU: 	 0.5513
Current bedrock IoU: 	 0.4727
Current sand IoU: 	 0.3181
Current big rock IoU: 	 0.2638
Mean IoU: 	 0.4015
  *** New Best Model Saved! (mIoU: 0.4015) ***
Time for full epoch 44 seconds
================ Epoch 4 ============== 
Current training loss:	 0.2139
Current soil IoU: 	 0.5423
Current bedrock IoU: 	 0.4948
Current sand IoU: 	 0.3436
Current big rock IoU: 	 0.2345
Mean IoU: 	 0.4038
  *** New Best Model Saved! (mIoU: 0.4038) ***
Time for full epoch 43 seconds
================ Epoch 5 ============== 
Current training loss:	 0.2042
Current soil IoU: 	 0.5425
Current bedrock IoU: 	 0.4649
Current sand IoU: 	 0.3539
Current big rock IoU: 	 0.3231
Mean IoU: 	 0.4211
  *** New Best Model Saved! (mIoU: 0.4211) ***
Time for full epoch 43 seconds
================ Epoch 6 ============== 
Current training loss:	 0.1952
Current soil IoU: 	 0.6028
Current bedrock IoU: 	 0.5214
Current sand IoU: 	 0.3764
Current big rock IoU: 	 0.3547
Mean IoU: 	 0.4638
  *** New Best Model Saved! (mIoU: 0.4638) ***
Time for full epoch 43 seconds
================ Epoch 7 ============== 
Current training loss:	 0.1892
Current soil IoU: 	 0.5939
Current bedrock IoU: 	 0.5262
Current sand IoU: 	 0.3823
Current big rock IoU: 	 0.3007
Mean IoU: 	 0.4508
Time for full epoch 43 seconds
================ Epoch 8 ============== 
Current training loss:	 0.1858
Current soil IoU: 	 0.6162
Current bedrock IoU: 	 0.5258
Current sand IoU: 	 0.3953
Current big rock IoU: 	 0.3575
Mean IoU: 	 0.4737
  *** New Best Model Saved! (mIoU: 0.4737) ***
Time for full epoch 44 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1829
Current soil IoU: 	 0.6051
Current bedrock IoU: 	 0.5341
Current sand IoU: 	 0.4129
Current big rock IoU: 	 0.3636
Mean IoU: 	 0.4789
  *** New Best Model Saved! (mIoU: 0.4789) ***
Time for full epoch 44 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1835
Current soil IoU: 	 0.6242
Current bedrock IoU: 	 0.5458
Current sand IoU: 	 0.3836
Current big rock IoU: 	 0.3529
Mean IoU: 	 0.4766
Time for full epoch 44 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1813
Current soil IoU: 	 0.6065
Current bedrock IoU: 	 0.5637
Current sand IoU: 	 0.3984
Current big rock IoU: 	 0.3521
Mean IoU: 	 0.4802
  *** New Best Model Saved! (mIoU: 0.4802) ***
Time for full epoch 43 seconds
================ Epoch 12 ============== 
Current training loss:	 0.1811
Current soil IoU: 	 0.6472
Current bedrock IoU: 	 0.5497
Current sand IoU: 	 0.3889
Current big rock IoU: 	 0.3761
Mean IoU: 	 0.4905
  *** New Best Model Saved! (mIoU: 0.4905) ***
Time for full epoch 44 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1769
Current soil IoU: 	 0.6491
Current bedrock IoU: 	 0.5390
Current sand IoU: 	 0.4307
Current big rock IoU: 	 0.3557
Mean IoU: 	 0.4936
  *** New Best Model Saved! (mIoU: 0.4936) ***
Time for full epoch 43 seconds
================ Epoch 14 ============== 
Current training loss:	 0.176
Current soil IoU: 	 0.6462
Current bedrock IoU: 	 0.5585
Current sand IoU: 	 0.4285
Current big rock IoU: 	 0.3579
Mean IoU: 	 0.4978
  *** New Best Model Saved! (mIoU: 0.4978) ***
Time for full epoch 43 seconds
================ Epoch 15 ============== 
Current training loss:	 0.1691
Current soil IoU: 	 0.6440
Current bedrock IoU: 	 0.5715
Current sand IoU: 	 0.4212
Current big rock IoU: 	 0.3662
Mean IoU: 	 0.5007
  *** New Best Model Saved! (mIoU: 0.5007) ***
Time for full epoch 44 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1718
Current soil IoU: 	 0.6338
Current bedrock IoU: 	 0.5846
Current sand IoU: 	 0.4218
Current big rock IoU: 	 0.3594
Mean IoU: 	 0.4999
Time for full epoch 43 seconds
================ Epoch 17 ============== 
Current training loss:	 0.1712
Current soil IoU: 	 0.6493
Current bedrock IoU: 	 0.5523
Current sand IoU: 	 0.4461
Current big rock IoU: 	 0.3716
Mean IoU: 	 0.5049
  *** New Best Model Saved! (mIoU: 0.5049) ***
Time for full epoch 43 seconds
================ Epoch 18 ============== 
Current training loss:	 0.172
Current soil IoU: 	 0.6470
Current bedrock IoU: 	 0.5453
Current sand IoU: 	 0.4255
Current big rock IoU: 	 0.3646
Mean IoU: 	 0.4956
Time for full epoch 42 seconds
================ Epoch 19 ============== 
Current training loss:	 0.1716
Current soil IoU: 	 0.6497
Current bedrock IoU: 	 0.5706
Current sand IoU: 	 0.4316
Current big rock IoU: 	 0.3781
Mean IoU: 	 0.5075
  *** New Best Model Saved! (mIoU: 0.5075) ***
Time for full epoch 44 seconds
================ Epoch 20 ============== 
Current training loss:	 0.1647
Current soil IoU: 	 0.6357
Current bedrock IoU: 	 0.5637
Current sand IoU: 	 0.4421
Current big rock IoU: 	 0.3417
Mean IoU: 	 0.4958
Time for full epoch 42 seconds
================ Epoch 21 ============== 
Current training loss:	 0.1661
Current soil IoU: 	 0.6626
Current bedrock IoU: 	 0.5753
Current sand IoU: 	 0.4488
Current big rock IoU: 	 0.3506
Mean IoU: 	 0.5093
  *** New Best Model Saved! (mIoU: 0.5093) ***
Time for full epoch 44 seconds
================ Epoch 22 ============== 
Current training loss:	 0.1653
Current soil IoU: 	 0.6591
Current bedrock IoU: 	 0.5816
Current sand IoU: 	 0.4323
Current big rock IoU: 	 0.3584
Mean IoU: 	 0.5078
Time for full epoch 42 seconds
================ Epoch 23 ============== 
Current training loss:	 0.1678
Current soil IoU: 	 0.6588
Current bedrock IoU: 	 0.5817
Current sand IoU: 	 0.4140
Current big rock IoU: 	 0.3737
Mean IoU: 	 0.5071
Time for full epoch 43 seconds
================ Epoch 24 ============== 
Current training loss:	 0.1611
Current soil IoU: 	 0.6649
Current bedrock IoU: 	 0.5940
Current sand IoU: 	 0.4232
Current big rock IoU: 	 0.3702
Mean IoU: 	 0.5131
  *** New Best Model Saved! (mIoU: 0.5131) ***
Time for full epoch 45 seconds
================ Epoch 25 ============== 
Current training loss:	 0.1632
Current soil IoU: 	 0.6639
Current bedrock IoU: 	 0.5864
Current sand IoU: 	 0.4012
Current big rock IoU: 	 0.3901
Mean IoU: 	 0.5104
Time for full epoch 42 seconds
================ Epoch 26 ============== 
Current training loss:	 0.1619
Current soil IoU: 	 0.6608
Current bedrock IoU: 	 0.5949
Current sand IoU: 	 0.4204
Current big rock IoU: 	 0.3811
Mean IoU: 	 0.5143
  *** New Best Model Saved! (mIoU: 0.5143) ***
Time for full epoch 44 seconds
================ Epoch 27 ============== 
Current training loss:	 0.1624
Current soil IoU: 	 0.6491
Current bedrock IoU: 	 0.5823
Current sand IoU: 	 0.4171
Current big rock IoU: 	 0.3801
Mean IoU: 	 0.5071
Time for full epoch 42 seconds
================ Epoch 28 ============== 
Current training loss:	 0.1596
Current soil IoU: 	 0.6463
Current bedrock IoU: 	 0.5900
Current sand IoU: 	 0.4172
Current big rock IoU: 	 0.3796
Mean IoU: 	 0.5082
Time for full epoch 42 seconds
================ Epoch 29 ============== 
Current training loss:	 0.1605
Current soil IoU: 	 0.6215
Current bedrock IoU: 	 0.4907
Current sand IoU: 	 0.3816
Current big rock IoU: 	 0.3819
Mean IoU: 	 0.4689
Time for full epoch 43 seconds
================ Epoch 30 ============== 
Current training loss:	 0.161
Current soil IoU: 	 0.6468
Current bedrock IoU: 	 0.5374
Current sand IoU: 	 0.3984
Current big rock IoU: 	 0.3685
Mean IoU: 	 0.4878
Time for full epoch 42 seconds
================ Epoch 31 ============== 
Current training loss:	 0.1586
Current soil IoU: 	 0.6265
Current bedrock IoU: 	 0.5421
Current sand IoU: 	 0.3901
Current big rock IoU: 	 0.3762
Mean IoU: 	 0.4837
Time for full epoch 42 seconds
================ Epoch 32 ============== 
Current training loss:	 0.1587
Current soil IoU: 	 0.6463
Current bedrock IoU: 	 0.5514
Current sand IoU: 	 0.4001
Current big rock IoU: 	 0.3549
Mean IoU: 	 0.4882
Time for full epoch 43 seconds
================ Epoch 33 ============== 
Current training loss:	 0.1594
Current soil IoU: 	 0.6437
Current bedrock IoU: 	 0.5310
Current sand IoU: 	 0.3815
Current big rock IoU: 	 0.3488
Mean IoU: 	 0.4763
Time for full epoch 43 seconds
================ Epoch 34 ============== 
Current training loss:	 0.1566
Current soil IoU: 	 0.6430
Current bedrock IoU: 	 0.5299
Current sand IoU: 	 0.3856
Current big rock IoU: 	 0.3601
Mean IoU: 	 0.4797
Time for full epoch 42 seconds
================ Epoch 35 ============== 
Current training loss:	 0.1561
Current soil IoU: 	 0.6491
Current bedrock IoU: 	 0.5505
Current sand IoU: 	 0.3978
Current big rock IoU: 	 0.3623
Mean IoU: 	 0.4899
Time for full epoch 42 seconds
================ Epoch 36 ============== 
Current training loss:	 0.1527
Current soil IoU: 	 0.6403
Current bedrock IoU: 	 0.5449
Current sand IoU: 	 0.4065
Current big rock IoU: 	 0.3406
Mean IoU: 	 0.4831
Time for full epoch 42 seconds
================ Epoch 37 ============== 
Current training loss:	 0.1599
Current soil IoU: 	 0.6587
Current bedrock IoU: 	 0.5633
Current sand IoU: 	 0.4174
Current big rock IoU: 	 0.3739
Mean IoU: 	 0.5033
Time for full epoch 43 seconds
================ Epoch 38 ============== 
Current training loss:	 0.1587
Current soil IoU: 	 0.6519
Current bedrock IoU: 	 0.5524
Current sand IoU: 	 0.4222
Current big rock IoU: 	 0.3610
Mean IoU: 	 0.4969
Time for full epoch 42 seconds
================ Epoch 39 ============== 
Current training loss:	 0.1561
Current soil IoU: 	 0.6635
Current bedrock IoU: 	 0.5562
Current sand IoU: 	 0.4306
Current big rock IoU: 	 0.3672
Mean IoU: 	 0.5044
Time for full epoch 42 seconds
================ Epoch 40 ============== 
Current training loss:	 0.1556
Current soil IoU: 	 0.6570
Current bedrock IoU: 	 0.5444
Current sand IoU: 	 0.4161
Current big rock IoU: 	 0.3597
Mean IoU: 	 0.4943
Time for full epoch 43 seconds
================ Epoch 41 ============== 
Current training loss:	 0.1567
Current soil IoU: 	 0.6627
Current bedrock IoU: 	 0.5588
Current sand IoU: 	 0.4065
Current big rock IoU: 	 0.3577
Mean IoU: 	 0.4964
Time for full epoch 42 seconds
================ Epoch 42 ============== 
Current training loss:	 0.1546
Current soil IoU: 	 0.6530
Current bedrock IoU: 	 0.5698
Current sand IoU: 	 0.4144
Current big rock IoU: 	 0.3578
Mean IoU: 	 0.4988
Time for full epoch 42 seconds
================ Epoch 43 ============== 
Current training loss:	 0.1536
Current soil IoU: 	 0.6589
Current bedrock IoU: 	 0.5569
Current sand IoU: 	 0.4181
Current big rock IoU: 	 0.3382
Mean IoU: 	 0.4930
Time for full epoch 43 seconds
================ Epoch 44 ============== 
Current training loss:	 0.1533
Current soil IoU: 	 0.6499
Current bedrock IoU: 	 0.5415
Current sand IoU: 	 0.4098
Current big rock IoU: 	 0.3615
Mean IoU: 	 0.4907
Time for full epoch 42 seconds
================ Epoch 45 ============== 
Current training loss:	 0.1535
Current soil IoU: 	 0.6535
Current bedrock IoU: 	 0.5440
Current sand IoU: 	 0.4235
Current big rock IoU: 	 0.3509
Mean IoU: 	 0.4930
Time for full epoch 43 seconds
================ Epoch 46 ============== 
Current training loss:	 0.1551
Current soil IoU: 	 0.6624
Current bedrock IoU: 	 0.5604
Current sand IoU: 	 0.4185
Current big rock IoU: 	 0.3604
Mean IoU: 	 0.5004
Time for full epoch 42 seconds
================ Epoch 47 ============== 
Current training loss:	 0.1506
Current soil IoU: 	 0.6593
Current bedrock IoU: 	 0.5661
Current sand IoU: 	 0.4148
Current big rock IoU: 	 0.3575
Mean IoU: 	 0.4994
Time for full epoch 42 seconds
================ Epoch 48 ============== 
Current training loss:	 0.152
Current soil IoU: 	 0.6552
Current bedrock IoU: 	 0.5503
Current sand IoU: 	 0.4186
Current big rock IoU: 	 0.3582
Mean IoU: 	 0.4956
Time for full epoch 43 seconds
================ Epoch 49 ============== 
Current training loss:	 0.1555
Current soil IoU: 	 0.6609
Current bedrock IoU: 	 0.5588
