Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.6138
Current soil IoU: 	 0.3712
Current bedrock IoU: 	 0.4152
Current sand IoU: 	 0.2519
Current big rock IoU: 	 0.2201
Mean IoU: 	 0.3146
  *** New Best Model Saved! (mIoU: 0.3146) ***
Time for full epoch 45 seconds
================ Epoch 2 ============== 
Current training loss:	 0.5888
Current soil IoU: 	 0.5107
Current bedrock IoU: 	 0.4723
Current sand IoU: 	 0.3285
Current big rock IoU: 	 0.2421
Mean IoU: 	 0.3884
  *** New Best Model Saved! (mIoU: 0.3884) ***
Time for full epoch 45 seconds
================ Epoch 3 ============== 
Current training loss:	 0.5798
Current soil IoU: 	 0.5102
Current bedrock IoU: 	 0.4875
Current sand IoU: 	 0.2981
Current big rock IoU: 	 0.2753
Mean IoU: 	 0.3928
  *** New Best Model Saved! (mIoU: 0.3928) ***
Time for full epoch 44 seconds
================ Epoch 4 ============== 
Current training loss:	 0.5717
Current soil IoU: 	 0.6001
Current bedrock IoU: 	 0.4986
Current sand IoU: 	 0.3396
Current big rock IoU: 	 0.2976
Mean IoU: 	 0.4340
  *** New Best Model Saved! (mIoU: 0.4340) ***
Time for full epoch 45 seconds
================ Epoch 5 ============== 
Current training loss:	 0.5623
Current soil IoU: 	 0.5518
Current bedrock IoU: 	 0.5027
Current sand IoU: 	 0.3295
Current big rock IoU: 	 0.2631
Mean IoU: 	 0.4118
Time for full epoch 43 seconds
================ Epoch 6 ============== 
Current training loss:	 0.5489
Current soil IoU: 	 0.6107
Current bedrock IoU: 	 0.5015
Current sand IoU: 	 0.3779
Current big rock IoU: 	 0.2620
Mean IoU: 	 0.4380
  *** New Best Model Saved! (mIoU: 0.4380) ***
Time for full epoch 44 seconds
================ Epoch 7 ============== 
Current training loss:	 0.538
Current soil IoU: 	 0.6232
Current bedrock IoU: 	 0.4696
Current sand IoU: 	 0.3699
Current big rock IoU: 	 0.2560
Mean IoU: 	 0.4297
Time for full epoch 44 seconds
================ Epoch 8 ============== 
Current training loss:	 0.536
Current soil IoU: 	 0.5838
Current bedrock IoU: 	 0.5419
Current sand IoU: 	 0.3554
Current big rock IoU: 	 0.2703
Mean IoU: 	 0.4378
Time for full epoch 44 seconds
================ Epoch 9 ============== 
Current training loss:	 0.5261
Current soil IoU: 	 0.6093
Current bedrock IoU: 	 0.5437
Current sand IoU: 	 0.3746
Current big rock IoU: 	 0.3170
Mean IoU: 	 0.4612
  *** New Best Model Saved! (mIoU: 0.4612) ***
Time for full epoch 45 seconds
================ Epoch 10 ============== 
Current training loss:	 0.5192
Current soil IoU: 	 0.6321
Current bedrock IoU: 	 0.5424
Current sand IoU: 	 0.3820
Current big rock IoU: 	 0.3162
Mean IoU: 	 0.4682
  *** New Best Model Saved! (mIoU: 0.4682) ***
Time for full epoch 45 seconds
================ Epoch 11 ============== 
Current training loss:	 0.5156
Current soil IoU: 	 0.6396
Current bedrock IoU: 	 0.5207
Current sand IoU: 	 0.3701
Current big rock IoU: 	 0.3175
Mean IoU: 	 0.4619
Time for full epoch 44 seconds
================ Epoch 12 ============== 
Current training loss:	 0.5143
Current soil IoU: 	 0.6208
Current bedrock IoU: 	 0.5460
Current sand IoU: 	 0.3935
Current big rock IoU: 	 0.3085
Mean IoU: 	 0.4672
Time for full epoch 43 seconds
================ Epoch 13 ============== 
Current training loss:	 0.5122
Current soil IoU: 	 0.6439
Current bedrock IoU: 	 0.5746
Current sand IoU: 	 0.3999
Current big rock IoU: 	 0.3238
Mean IoU: 	 0.4855
  *** New Best Model Saved! (mIoU: 0.4855) ***
Time for full epoch 44 seconds
================ Epoch 14 ============== 
Current training loss:	 0.5064
Current soil IoU: 	 0.6601
Current bedrock IoU: 	 0.5618
Current sand IoU: 	 0.4134
Current big rock IoU: 	 0.3066
Mean IoU: 	 0.4855
Time for full epoch 45 seconds
================ Epoch 15 ============== 
Current training loss:	 0.5031
Current soil IoU: 	 0.6382
Current bedrock IoU: 	 0.5486
Current sand IoU: 	 0.3842
Current big rock IoU: 	 0.3054
Mean IoU: 	 0.4691
Time for full epoch 45 seconds
================ Epoch 16 ============== 
Current training loss:	 0.5022
Current soil IoU: 	 0.6647
Current bedrock IoU: 	 0.5727
Current sand IoU: 	 0.4045
Current big rock IoU: 	 0.2999
Mean IoU: 	 0.4854
Time for full epoch 43 seconds
================ Epoch 17 ============== 
Current training loss:	 0.5101
Current soil IoU: 	 0.6709
Current bedrock IoU: 	 0.5642
Current sand IoU: 	 0.4252
Current big rock IoU: 	 0.3384
Mean IoU: 	 0.4997
  *** New Best Model Saved! (mIoU: 0.4997) ***
Time for full epoch 45 seconds
================ Epoch 18 ============== 
Current training loss:	 0.5044
Current soil IoU: 	 0.6566
Current bedrock IoU: 	 0.5498
Current sand IoU: 	 0.3784
Current big rock IoU: 	 0.3140
Mean IoU: 	 0.4747
Time for full epoch 43 seconds
================ Epoch 19 ============== 
Current training loss:	 0.5042
Current soil IoU: 	 0.6705
Current bedrock IoU: 	 0.5768
Current sand IoU: 	 0.4218
Current big rock IoU: 	 0.3205
Mean IoU: 	 0.4974
Time for full epoch 43 seconds
================ Epoch 20 ============== 
Current training loss:	 0.4978
Current soil IoU: 	 0.6598
Current bedrock IoU: 	 0.5613
Current sand IoU: 	 0.4072
Current big rock IoU: 	 0.3351
Mean IoU: 	 0.4909
Time for full epoch 44 seconds
================ Epoch 21 ============== 
Current training loss:	 0.4962
Current soil IoU: 	 0.6549
Current bedrock IoU: 	 0.5582
Current sand IoU: 	 0.4039
Current big rock IoU: 	 0.3114
Mean IoU: 	 0.4821
Time for full epoch 44 seconds
================ Epoch 22 ============== 
Current training loss:	 0.4922
Current soil IoU: 	 0.6586
Current bedrock IoU: 	 0.5536
Current sand IoU: 	 0.3801
Current big rock IoU: 	 0.3178
Mean IoU: 	 0.4775
Time for full epoch 44 seconds
================ Epoch 23 ============== 
Current training loss:	 0.4946
Current soil IoU: 	 0.6421
Current bedrock IoU: 	 0.5601
Current sand IoU: 	 0.4149
Current big rock IoU: 	 0.3189
Mean IoU: 	 0.4840
Time for full epoch 44 seconds
================ Epoch 24 ============== 
Current training loss:	 0.4938
Current soil IoU: 	 0.6657
Current bedrock IoU: 	 0.5685
Current sand IoU: 	 0.3764
Current big rock IoU: 	 0.3001
Mean IoU: 	 0.4777
Time for full epoch 43 seconds
================ Epoch 25 ============== 
Current training loss:	 0.488
Current soil IoU: 	 0.6393
Current bedrock IoU: 	 0.5679
Current sand IoU: 	 0.4051
Current big rock IoU: 	 0.3303
Mean IoU: 	 0.4857
Time for full epoch 43 seconds
================ Epoch 26 ============== 
Current training loss:	 0.488
Current soil IoU: 	 0.6662
Current bedrock IoU: 	 0.5867
Current sand IoU: 	 0.3808
Current big rock IoU: 	 0.3067
Mean IoU: 	 0.4851
Time for full epoch 44 seconds
================ Epoch 27 ============== 
Current training loss:	 0.4892
Current soil IoU: 	 0.6587
Current bedrock IoU: 	 0.5901
Current sand IoU: 	 0.3932
Current big rock IoU: 	 0.3084
Mean IoU: 	 0.4876
Time for full epoch 43 seconds
================ Epoch 28 ============== 
Current training loss:	 0.4896
Current soil IoU: 	 0.6718
Current bedrock IoU: 	 0.5861
Current sand IoU: 	 0.4045
Current big rock IoU: 	 0.3275
Mean IoU: 	 0.4975
Time for full epoch 44 seconds
================ Epoch 29 ============== 
Current training loss:	 0.4844
Current soil IoU: 	 0.6641
Current bedrock IoU: 	 0.5809
Current sand IoU: 	 0.3885
Current big rock IoU: 	 0.3396
Mean IoU: 	 0.4933
Time for full epoch 43 seconds
================ Epoch 30 ============== 
Current training loss:	 0.4836
Current soil IoU: 	 0.6666
Current bedrock IoU: 	 0.5820
Current sand IoU: 	 0.4046
Current big rock IoU: 	 0.3355
Mean IoU: 	 0.4972
Time for full epoch 44 seconds
================ Epoch 31 ============== 
Current training loss:	 0.4807
Current soil IoU: 	 0.6565
Current bedrock IoU: 	 0.5892
Current sand IoU: 	 0.4136
Current big rock IoU: 	 0.3077
Mean IoU: 	 0.4918
Time for full epoch 43 seconds
================ Epoch 32 ============== 
Current training loss:	 0.4866
Current soil IoU: 	 0.6716
Current bedrock IoU: 	 0.5813
Current sand IoU: 	 0.4339
Current big rock IoU: 	 0.3475
Mean IoU: 	 0.5085
  *** New Best Model Saved! (mIoU: 0.5085) ***
Time for full epoch 45 seconds
================ Epoch 33 ============== 
Current training loss:	 0.48
Current soil IoU: 	 0.6724
Current bedrock IoU: 	 0.5822
Current sand IoU: 	 0.4159
Current big rock IoU: 	 0.3488
Mean IoU: 	 0.5048
Time for full epoch 44 seconds
================ Epoch 34 ============== 
Current training loss:	 0.482
Current soil IoU: 	 0.6639
Current bedrock IoU: 	 0.5936
Current sand IoU: 	 0.4164
Current big rock IoU: 	 0.3539
Mean IoU: 	 0.5069
Time for full epoch 44 seconds
================ Epoch 35 ============== 
Current training loss:	 0.4846
Current soil IoU: 	 0.6820
Current bedrock IoU: 	 0.5903
Current sand IoU: 	 0.4257
Current big rock IoU: 	 0.3429
Mean IoU: 	 0.5102
  *** New Best Model Saved! (mIoU: 0.5102) ***
Time for full epoch 45 seconds
================ Epoch 36 ============== 
Current training loss:	 0.4859
Current soil IoU: 	 0.6776
Current bedrock IoU: 	 0.5854
Current sand IoU: 	 0.4364
Current big rock IoU: 	 0.3390
Mean IoU: 	 0.5096
Time for full epoch 44 seconds
================ Epoch 37 ============== 
Current training loss:	 0.4763
Current soil IoU: 	 0.6822
Current bedrock IoU: 	 0.5976
Current sand IoU: 	 0.4489
Current big rock IoU: 	 0.3446
Mean IoU: 	 0.5183
  *** New Best Model Saved! (mIoU: 0.5183) ***
Time for full epoch 45 seconds
================ Epoch 38 ============== 
Current training loss:	 0.486
Current soil IoU: 	 0.6787
Current bedrock IoU: 	 0.5934
Current sand IoU: 	 0.4209
Current big rock IoU: 	 0.3181
Mean IoU: 	 0.5028
Time for full epoch 45 seconds
================ Epoch 39 ============== 
Current training loss:	 0.4845
Current soil IoU: 	 0.6781
Current bedrock IoU: 	 0.5924
Current sand IoU: 	 0.4316
Current big rock IoU: 	 0.3276
Mean IoU: 	 0.5074
Time for full epoch 44 seconds
================ Epoch 40 ============== 
Current training loss:	 0.4794
Current soil IoU: 	 0.6691
Current bedrock IoU: 	 0.5903
Current sand IoU: 	 0.4122
Current big rock IoU: 	 0.3212
Mean IoU: 	 0.4982
Time for full epoch 44 seconds
================ Epoch 41 ============== 
Current training loss:	 0.4836
Current soil IoU: 	 0.6790
Current bedrock IoU: 	 0.6008
Current sand IoU: 	 0.4375
Current big rock IoU: 	 0.3241
Mean IoU: 	 0.5103
Time for full epoch 43 seconds
================ Epoch 42 ============== 
Current training loss:	 0.4859
Current soil IoU: 	 0.6814
Current bedrock IoU: 	 0.6024
Current sand IoU: 	 0.4333
Current big rock IoU: 	 0.3299
Mean IoU: 	 0.5117
Time for full epoch 44 seconds
================ Epoch 43 ============== 
Current training loss:	 0.4809
Current soil IoU: 	 0.6788
Current bedrock IoU: 	 0.6028
Current sand IoU: 	 0.4468
Current big rock IoU: 	 0.3184
Mean IoU: 	 0.5117
Time for full epoch 44 seconds
================ Epoch 44 ============== 
Current training loss:	 0.4817
Current soil IoU: 	 0.6798
Current bedrock IoU: 	 0.6061
Current sand IoU: 	 0.4566
Current big rock IoU: 	 0.3364
Mean IoU: 	 0.5197
  *** New Best Model Saved! (mIoU: 0.5197) ***
Time for full epoch 45 seconds
================ Epoch 45 ============== 
Current training loss:	 0.4759
Current soil IoU: 	 0.6846
Current bedrock IoU: 	 0.6005
Current sand IoU: 	 0.4555
Current big rock IoU: 	 0.3375
Mean IoU: 	 0.5195
Time for full epoch 44 seconds
================ Epoch 46 ============== 
Current training loss:	 0.4713
Current soil IoU: 	 0.6815
Current bedrock IoU: 	 0.5982
Current sand IoU: 	 0.4487
Current big rock IoU: 	 0.3258
Mean IoU: 	 0.5135
Time for full epoch 45 seconds
================ Epoch 47 ============== 
Current training loss:	 0.483
Current soil IoU: 	 0.6849
Current bedrock IoU: 	 0.6001
Current sand IoU: 	 0.4610
Current big rock IoU: 	 0.3423
Mean IoU: 	 0.5221
  *** New Best Model Saved! (mIoU: 0.5221) ***
Time for full epoch 46 seconds
