Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.1457
Current soil IoU: 	 0.5149
Current bedrock IoU: 	 0.3313
Current sand IoU: 	 0.2938
Current big rock IoU: 	 0.1747
Mean IoU: 	 0.3287
  *** New Best Model Saved! (mIoU: 0.3287) ***
Time for full epoch 48 seconds
================ Epoch 2 ============== 
Current training loss:	 0.1214
Current soil IoU: 	 0.4712
Current bedrock IoU: 	 0.4288
Current sand IoU: 	 0.3021
Current big rock IoU: 	 0.1553
Mean IoU: 	 0.3394
  *** New Best Model Saved! (mIoU: 0.3394) ***
Time for full epoch 48 seconds
================ Epoch 3 ============== 
Current training loss:	 0.1135
Current soil IoU: 	 0.4577
Current bedrock IoU: 	 0.4822
Current sand IoU: 	 0.3456
Current big rock IoU: 	 0.1786
Mean IoU: 	 0.3660
  *** New Best Model Saved! (mIoU: 0.3660) ***
Time for full epoch 47 seconds
================ Epoch 4 ============== 
Current training loss:	 0.1102
Current soil IoU: 	 0.5942
Current bedrock IoU: 	 0.5439
Current sand IoU: 	 0.3723
Current big rock IoU: 	 0.2329
Mean IoU: 	 0.4358
  *** New Best Model Saved! (mIoU: 0.4358) ***
Time for full epoch 47 seconds
================ Epoch 5 ============== 
Current training loss:	 0.0995
Current soil IoU: 	 0.6205
Current bedrock IoU: 	 0.5718
Current sand IoU: 	 0.3826
Current big rock IoU: 	 0.2464
Mean IoU: 	 0.4553
  *** New Best Model Saved! (mIoU: 0.4553) ***
Time for full epoch 48 seconds
================ Epoch 6 ============== 
Current training loss:	 0.09794
Current soil IoU: 	 0.6453
Current bedrock IoU: 	 0.5914
Current sand IoU: 	 0.3951
Current big rock IoU: 	 0.2323
Mean IoU: 	 0.4660
  *** New Best Model Saved! (mIoU: 0.4660) ***
Time for full epoch 47 seconds
================ Epoch 7 ============== 
Current training loss:	 0.09657
Current soil IoU: 	 0.6263
Current bedrock IoU: 	 0.5883
Current sand IoU: 	 0.3863
Current big rock IoU: 	 0.2578
Mean IoU: 	 0.4647
Time for full epoch 45 seconds
================ Epoch 8 ============== 
Current training loss:	 0.09492
Current soil IoU: 	 0.6603
Current bedrock IoU: 	 0.6117
Current sand IoU: 	 0.4145
Current big rock IoU: 	 0.2634
Mean IoU: 	 0.4875
  *** New Best Model Saved! (mIoU: 0.4875) ***
Time for full epoch 47 seconds
================ Epoch 9 ============== 
Current training loss:	 0.09183
Current soil IoU: 	 0.6813
Current bedrock IoU: 	 0.6046
Current sand IoU: 	 0.4145
Current big rock IoU: 	 0.2527
Mean IoU: 	 0.4883
  *** New Best Model Saved! (mIoU: 0.4883) ***
Time for full epoch 47 seconds
================ Epoch 10 ============== 
Current training loss:	 0.08898
Current soil IoU: 	 0.6429
Current bedrock IoU: 	 0.5975
Current sand IoU: 	 0.3808
Current big rock IoU: 	 0.2482
Mean IoU: 	 0.4674
