Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.2408
Current soil IoU: 	 0.3369
Current bedrock IoU: 	 0.4164
Current sand IoU: 	 0.2196
Current big rock IoU: 	 0.1526
Mean IoU: 	 0.2814
  *** New Best Model Saved! (mIoU: 0.2814) ***
Time for full epoch 48 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2233
Current soil IoU: 	 0.4915
Current bedrock IoU: 	 0.4585
Current sand IoU: 	 0.2776
Current big rock IoU: 	 0.2217
Mean IoU: 	 0.3623
  *** New Best Model Saved! (mIoU: 0.3623) ***
Time for full epoch 47 seconds
================ Epoch 3 ============== 
Current training loss:	 0.2171
Current soil IoU: 	 0.5004
Current bedrock IoU: 	 0.4707
Current sand IoU: 	 0.2828
Current big rock IoU: 	 0.2560
Mean IoU: 	 0.3775
  *** New Best Model Saved! (mIoU: 0.3775) ***
Time for full epoch 47 seconds
================ Epoch 4 ============== 
Current training loss:	 0.2078
Current soil IoU: 	 0.4400
Current bedrock IoU: 	 0.4361
Current sand IoU: 	 0.2507
Current big rock IoU: 	 0.2407
Mean IoU: 	 0.3419
Time for full epoch 47 seconds
================ Epoch 5 ============== 
Current training loss:	 0.1984
Current soil IoU: 	 0.5131
Current bedrock IoU: 	 0.5174
Current sand IoU: 	 0.3081
Current big rock IoU: 	 0.3265
Mean IoU: 	 0.4163
  *** New Best Model Saved! (mIoU: 0.4163) ***
Time for full epoch 49 seconds
================ Epoch 6 ============== 
Current training loss:	 0.1899
Current soil IoU: 	 0.5737
Current bedrock IoU: 	 0.5337
Current sand IoU: 	 0.3222
Current big rock IoU: 	 0.3048
Mean IoU: 	 0.4336
  *** New Best Model Saved! (mIoU: 0.4336) ***
Time for full epoch 47 seconds
================ Epoch 7 ============== 
Current training loss:	 0.1868
Current soil IoU: 	 0.5457
Current bedrock IoU: 	 0.4823
Current sand IoU: 	 0.3142
Current big rock IoU: 	 0.3399
Mean IoU: 	 0.4205
Time for full epoch 47 seconds
================ Epoch 8 ============== 
Current training loss:	 0.19
Current soil IoU: 	 0.5635
Current bedrock IoU: 	 0.5252
Current sand IoU: 	 0.3226
Current big rock IoU: 	 0.3179
Mean IoU: 	 0.4323
Time for full epoch 47 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1872
Current soil IoU: 	 0.5704
Current bedrock IoU: 	 0.5315
Current sand IoU: 	 0.3414
Current big rock IoU: 	 0.3551
Mean IoU: 	 0.4496
  *** New Best Model Saved! (mIoU: 0.4496) ***
Time for full epoch 47 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1841
Current soil IoU: 	 0.5683
Current bedrock IoU: 	 0.5266
Current sand IoU: 	 0.3443
Current big rock IoU: 	 0.3505
Mean IoU: 	 0.4474
Time for full epoch 46 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1798
Current soil IoU: 	 0.6118
Current bedrock IoU: 	 0.5475
Current sand IoU: 	 0.3485
Current big rock IoU: 	 0.3549
Mean IoU: 	 0.4657
  *** New Best Model Saved! (mIoU: 0.4657) ***
Time for full epoch 48 seconds
================ Epoch 12 ============== 
Current training loss:	 0.1776
Current soil IoU: 	 0.5952
Current bedrock IoU: 	 0.5318
Current sand IoU: 	 0.3363
Current big rock IoU: 	 0.3609
Mean IoU: 	 0.4560
Time for full epoch 47 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1784
Current soil IoU: 	 0.6302
Current bedrock IoU: 	 0.5484
Current sand IoU: 	 0.3646
Current big rock IoU: 	 0.3657
Mean IoU: 	 0.4772
  *** New Best Model Saved! (mIoU: 0.4772) ***
Time for full epoch 47 seconds
================ Epoch 14 ============== 
Current training loss:	 0.1711
Current soil IoU: 	 0.6199
Current bedrock IoU: 	 0.5558
Current sand IoU: 	 0.3571
Current big rock IoU: 	 0.3706
Mean IoU: 	 0.4758
Time for full epoch 46 seconds
================ Epoch 15 ============== 
Current training loss:	 0.173
Current soil IoU: 	 0.5882
Current bedrock IoU: 	 0.5396
Current sand IoU: 	 0.3425
Current big rock IoU: 	 0.3672
Mean IoU: 	 0.4594
Time for full epoch 46 seconds
================ Epoch 16 ============== 
Current training loss:	 0.1685
Current soil IoU: 	 0.5965
Current bedrock IoU: 	 0.5767
Current sand IoU: 	 0.3795
Current big rock IoU: 	 0.3730
Mean IoU: 	 0.4814
