Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.1572
Current soil IoU: 	 0.3858
Current bedrock IoU: 	 0.4573
Current sand IoU: 	 0.2941
Current big rock IoU: 	 0.2358
Mean IoU: 	 0.3432
  *** New Best Model Saved! (mIoU: 0.3432) ***
Time for full epoch 48 seconds
================ Epoch 2 ============== 
Current training loss:	 0.1221
Current soil IoU: 	 0.5403
Current bedrock IoU: 	 0.5106
Current sand IoU: 	 0.4163
Current big rock IoU: 	 0.2072
Mean IoU: 	 0.4186
  *** New Best Model Saved! (mIoU: 0.4186) ***
Time for full epoch 47 seconds
================ Epoch 3 ============== 
Current training loss:	 0.1143
Current soil IoU: 	 0.5756
Current bedrock IoU: 	 0.5436
Current sand IoU: 	 0.4571
Current big rock IoU: 	 0.2232
Mean IoU: 	 0.4499
  *** New Best Model Saved! (mIoU: 0.4499) ***
Time for full epoch 48 seconds
================ Epoch 4 ============== 
Current training loss:	 0.1075
Current soil IoU: 	 0.6148
Current bedrock IoU: 	 0.5648
Current sand IoU: 	 0.4173
Current big rock IoU: 	 0.2442
Mean IoU: 	 0.4603
  *** New Best Model Saved! (mIoU: 0.4603) ***
Time for full epoch 48 seconds
================ Epoch 5 ============== 
Current training loss:	 0.1045
Current soil IoU: 	 0.6606
Current bedrock IoU: 	 0.5730
Current sand IoU: 	 0.4821
Current big rock IoU: 	 0.2713
Mean IoU: 	 0.4968
  *** New Best Model Saved! (mIoU: 0.4968) ***
Time for full epoch 48 seconds
================ Epoch 6 ============== 
Current training loss:	 0.09856
Current soil IoU: 	 0.6551
Current bedrock IoU: 	 0.5756
Current sand IoU: 	 0.4903
Current big rock IoU: 	 0.2425
Mean IoU: 	 0.4909
Time for full epoch 46 seconds
================ Epoch 7 ============== 
Current training loss:	 0.09851
Current soil IoU: 	 0.6316
Current bedrock IoU: 	 0.5828
Current sand IoU: 	 0.4763
Current big rock IoU: 	 0.2646
Mean IoU: 	 0.4888
Time for full epoch 45 seconds
================ Epoch 8 ============== 
Current training loss:	 0.09177
