Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.2399
Current soil IoU: 	 0.4158
Current bedrock IoU: 	 0.3914
Current sand IoU: 	 0.2466
Current big rock IoU: 	 0.1895
Mean IoU: 	 0.3108
  *** New Best Model Saved! (mIoU: 0.3108) ***
Time for full epoch 45 seconds
================ Epoch 2 ============== 
Current training loss:	 0.2221
Current soil IoU: 	 0.5557
Current bedrock IoU: 	 0.4519
Current sand IoU: 	 0.3170
Current big rock IoU: 	 0.2227
Mean IoU: 	 0.3868
  *** New Best Model Saved! (mIoU: 0.3868) ***
Time for full epoch 46 seconds
================ Epoch 3 ============== 
Current training loss:	 0.2178
Current soil IoU: 	 0.5643
Current bedrock IoU: 	 0.4349
Current sand IoU: 	 0.3577
Current big rock IoU: 	 0.2801
Mean IoU: 	 0.4092
  *** New Best Model Saved! (mIoU: 0.4092) ***
Time for full epoch 46 seconds
================ Epoch 4 ============== 
Current training loss:	 0.2126
Current soil IoU: 	 0.5249
Current bedrock IoU: 	 0.4629
Current sand IoU: 	 0.3092
Current big rock IoU: 	 0.3043
Mean IoU: 	 0.4003
Time for full epoch 44 seconds
================ Epoch 5 ============== 
Current training loss:	 0.1983
Current soil IoU: 	 0.5720
Current bedrock IoU: 	 0.4384
Current sand IoU: 	 0.3337
Current big rock IoU: 	 0.3093
Mean IoU: 	 0.4133
  *** New Best Model Saved! (mIoU: 0.4133) ***
Time for full epoch 45 seconds
================ Epoch 6 ============== 
Current training loss:	 0.1929
Current soil IoU: 	 0.6069
Current bedrock IoU: 	 0.5157
Current sand IoU: 	 0.3488
Current big rock IoU: 	 0.3414
Mean IoU: 	 0.4532
  *** New Best Model Saved! (mIoU: 0.4532) ***
Time for full epoch 46 seconds
================ Epoch 7 ============== 
Current training loss:	 0.1905
Current soil IoU: 	 0.5842
Current bedrock IoU: 	 0.4831
Current sand IoU: 	 0.3645
Current big rock IoU: 	 0.3115
Mean IoU: 	 0.4358
Time for full epoch 44 seconds
================ Epoch 8 ============== 
Current training loss:	 0.184
Current soil IoU: 	 0.6186
Current bedrock IoU: 	 0.5403
Current sand IoU: 	 0.3867
Current big rock IoU: 	 0.3579
Mean IoU: 	 0.4759
  *** New Best Model Saved! (mIoU: 0.4759) ***
Time for full epoch 46 seconds
================ Epoch 9 ============== 
Current training loss:	 0.1812
Current soil IoU: 	 0.6062
Current bedrock IoU: 	 0.5389
Current sand IoU: 	 0.3921
Current big rock IoU: 	 0.3625
Mean IoU: 	 0.4749
Time for full epoch 45 seconds
================ Epoch 10 ============== 
Current training loss:	 0.1835
Current soil IoU: 	 0.6296
Current bedrock IoU: 	 0.5342
Current sand IoU: 	 0.3993
Current big rock IoU: 	 0.3745
Mean IoU: 	 0.4844
  *** New Best Model Saved! (mIoU: 0.4844) ***
Time for full epoch 46 seconds
================ Epoch 11 ============== 
Current training loss:	 0.1763
Current soil IoU: 	 0.6142
Current bedrock IoU: 	 0.5597
Current sand IoU: 	 0.4123
Current big rock IoU: 	 0.3615
Mean IoU: 	 0.4870
  *** New Best Model Saved! (mIoU: 0.4870) ***
Time for full epoch 45 seconds
================ Epoch 12 ============== 
Current training loss:	 0.1776
Current soil IoU: 	 0.6390
Current bedrock IoU: 	 0.5619
Current sand IoU: 	 0.4054
Current big rock IoU: 	 0.3331
Mean IoU: 	 0.4848
Time for full epoch 45 seconds
================ Epoch 13 ============== 
Current training loss:	 0.1706
Current soil IoU: 	 0.6300
