Loading model from final_models/pretrain512.pth
Starting train on cuda for 50 epochs
================ Epoch 1 ============== 
Current training loss:	 0.6114
Current soil IoU: 	 0.3846
Current bedrock IoU: 	 0.4438
Current sand IoU: 	 0.2515
Current big rock IoU: 	 0.2399
Mean IoU: 	 0.3300
  *** New Best Model Saved! (mIoU: 0.3300) ***
Time for full epoch 44 seconds
================ Epoch 2 ============== 
Current training loss:	 0.5903
Current soil IoU: 	 0.4759
Current bedrock IoU: 	 0.5059
Current sand IoU: 	 0.3034
Current big rock IoU: 	 0.2655
Mean IoU: 	 0.3877
  *** New Best Model Saved! (mIoU: 0.3877) ***
Time for full epoch 43 seconds
================ Epoch 3 ============== 
Current training loss:	 0.583
Current soil IoU: 	 0.5391
Current bedrock IoU: 	 0.4719
Current sand IoU: 	 0.3555
Current big rock IoU: 	 0.2813
Mean IoU: 	 0.4119
  *** New Best Model Saved! (mIoU: 0.4119) ***
Time for full epoch 43 seconds
================ Epoch 4 ============== 
Current training loss:	 0.5766
Current soil IoU: 	 0.5938
Current bedrock IoU: 	 0.5036
Current sand IoU: 	 0.4137
Current big rock IoU: 	 0.3077
Mean IoU: 	 0.4547
  *** New Best Model Saved! (mIoU: 0.4547) ***
Time for full epoch 43 seconds
================ Epoch 5 ============== 
Current training loss:	 0.5657
Current soil IoU: 	 0.5736
Current bedrock IoU: 	 0.4909
Current sand IoU: 	 0.4129
Current big rock IoU: 	 0.3097
Mean IoU: 	 0.4468
Time for full epoch 42 seconds
================ Epoch 6 ============== 
Current training loss:	 0.5533
Current soil IoU: 	 0.5467
Current bedrock IoU: 	 0.4894
Current sand IoU: 	 0.4020
Current big rock IoU: 	 0.3237
Mean IoU: 	 0.4405
Time for full epoch 42 seconds
================ Epoch 7 ============== 
Current training loss:	 0.5364
Current soil IoU: 	 0.5950
Current bedrock IoU: 	 0.5204
Current sand IoU: 	 0.4259
Current big rock IoU: 	 0.3590
Mean IoU: 	 0.4751
  *** New Best Model Saved! (mIoU: 0.4751) ***
Time for full epoch 43 seconds
================ Epoch 8 ============== 
Current training loss:	 0.5326
Current soil IoU: 	 0.5900
Current bedrock IoU: 	 0.5342
Current sand IoU: 	 0.4299
Current big rock IoU: 	 0.3606
Mean IoU: 	 0.4787
  *** New Best Model Saved! (mIoU: 0.4787) ***
Time for full epoch 44 seconds
================ Epoch 9 ============== 
Current training loss:	 0.5287
Current soil IoU: 	 0.6000
Current bedrock IoU: 	 0.5225
Current sand IoU: 	 0.4356
Current big rock IoU: 	 0.3191
Mean IoU: 	 0.4693
Time for full epoch 42 seconds
================ Epoch 10 ============== 
Current training loss:	 0.524
Current soil IoU: 	 0.5961
Current bedrock IoU: 	 0.5389
Current sand IoU: 	 0.4177
Current big rock IoU: 	 0.3210
Mean IoU: 	 0.4684
Time for full epoch 42 seconds
================ Epoch 11 ============== 
Current training loss:	 0.5295
Current soil IoU: 	 0.6137
Current bedrock IoU: 	 0.5218
Current sand IoU: 	 0.4421
Current big rock IoU: 	 0.3620
Mean IoU: 	 0.4849
  *** New Best Model Saved! (mIoU: 0.4849) ***
Time for full epoch 43 seconds
================ Epoch 12 ============== 
Current training loss:	 0.5195
Current soil IoU: 	 0.6165
Current bedrock IoU: 	 0.5400
Current sand IoU: 	 0.4472
Current big rock IoU: 	 0.3557
Mean IoU: 	 0.4898
  *** New Best Model Saved! (mIoU: 0.4898) ***
Time for full epoch 43 seconds
================ Epoch 13 ============== 
Current training loss:	 0.5152
Current soil IoU: 	 0.5869
Current bedrock IoU: 	 0.5271
Current sand IoU: 	 0.4654
Current big rock IoU: 	 0.3195
Mean IoU: 	 0.4747
Time for full epoch 42 seconds
================ Epoch 14 ============== 
Current training loss:	 0.5149
Current soil IoU: 	 0.6328
Current bedrock IoU: 	 0.5583
Current sand IoU: 	 0.4557
Current big rock IoU: 	 0.3627
Mean IoU: 	 0.5024
  *** New Best Model Saved! (mIoU: 0.5024) ***
Time for full epoch 43 seconds
================ Epoch 15 ============== 
Current training loss:	 0.5099
Current soil IoU: 	 0.6252
Current bedrock IoU: 	 0.5563
Current sand IoU: 	 0.4415
Current big rock IoU: 	 0.2942
Mean IoU: 	 0.4793
Time for full epoch 42 seconds
================ Epoch 16 ============== 
Current training loss:	 0.5122
Current soil IoU: 	 0.6104
Current bedrock IoU: 	 0.5570
Current sand IoU: 	 0.4533
Current big rock IoU: 	 0.3565
Mean IoU: 	 0.4943
Time for full epoch 42 seconds
================ Epoch 17 ============== 
Current training loss:	 0.5055
Current soil IoU: 	 0.6311
Current bedrock IoU: 	 0.5484
Current sand IoU: 	 0.4317
Current big rock IoU: 	 0.3282
Mean IoU: 	 0.4849
Time for full epoch 42 seconds
================ Epoch 18 ============== 
Current training loss:	 0.5094
Current soil IoU: 	 0.6250
Current bedrock IoU: 	 0.5698
Current sand IoU: 	 0.4481
Current big rock IoU: 	 0.3690
Mean IoU: 	 0.5030
  *** New Best Model Saved! (mIoU: 0.5030) ***
Time for full epoch 44 seconds
================ Epoch 19 ============== 
Current training loss:	 0.5037
Current soil IoU: 	 0.6563
Current bedrock IoU: 	 0.5812
Current sand IoU: 	 0.4718
Current big rock IoU: 	 0.3940
Mean IoU: 	 0.5258
  *** New Best Model Saved! (mIoU: 0.5258) ***
Time for full epoch 42 seconds
================ Epoch 20 ============== 
Current training loss:	 0.4994
Current soil IoU: 	 0.6448
Current bedrock IoU: 	 0.5660
Current sand IoU: 	 0.4538
Current big rock IoU: 	 0.3531
Mean IoU: 	 0.5044
Time for full epoch 42 seconds
================ Epoch 21 ============== 
Current training loss:	 0.4995
Current soil IoU: 	 0.6490
Current bedrock IoU: 	 0.5791
Current sand IoU: 	 0.4557
Current big rock IoU: 	 0.3411
Mean IoU: 	 0.5062
Time for full epoch 43 seconds
================ Epoch 22 ============== 
Current training loss:	 0.5064
Current soil IoU: 	 0.6227
Current bedrock IoU: 	 0.5673
Current sand IoU: 	 0.4525
Current big rock IoU: 	 0.3525
Mean IoU: 	 0.4987
Time for full epoch 41 seconds
================ Epoch 23 ============== 
Current training loss:	 0.5015
Current soil IoU: 	 0.6288
Current bedrock IoU: 	 0.5822
Current sand IoU: 	 0.4624
Current big rock IoU: 	 0.3836
Mean IoU: 	 0.5142
Time for full epoch 42 seconds
================ Epoch 24 ============== 
Current training loss:	 0.4979
Current soil IoU: 	 0.6731
Current bedrock IoU: 	 0.5882
Current sand IoU: 	 0.4836
Current big rock IoU: 	 0.3819
Mean IoU: 	 0.5317
  *** New Best Model Saved! (mIoU: 0.5317) ***
Time for full epoch 43 seconds
================ Epoch 25 ============== 
Current training loss:	 0.4958
Current soil IoU: 	 0.6732
Current bedrock IoU: 	 0.5883
Current sand IoU: 	 0.4848
Current big rock IoU: 	 0.3339
